"invoiceno","travelid","userid","invoicedate","totalnetamount","taxamount","grossamount","bookingcode"
"13133985","TRVSHE250804543250","shenruiyang","2025-08-04","1.6192","0.2208","1.84","SOBE"
"13133985_1755079280125","TRVSHE250804280130","shenruiyang","2025-08-04","1.6192","0.2208","1.84","SOBE"
"25312000000244344896","T0001","shenruiyang","2025-08-04","25312000000244344896.00","0.00","25312000000244344896.00","PARK"
"25312000000244345048","T0001","shenruiyang","2025-08-04","25312000000244345048.00","0.00","25312000000244345048.00","PARK"
"88888888","T003","shenruiyang","2025-08-31","88.88","8.89","97.77","HOTL"
"99999999","T0003","shenruiyang","2025-09-08","100","0","100","BEWI"
"FINAL-TEST-001","","","2025-09-06","","","8888.88",""
"HTL-2025-0121-002","TRVSHE250120169481","shenruiyang","2025-01-21","680","40.8","720.8","BEWI"
"HTL-280782-002","TRVSHE250120280836","shenruiyang","2025-01-21","680","40.8","720.8","BEWI"
"HTL-400321-002","TRVSHE250120400380","shenruiyang","2025-01-21","680","40.8","720.8","BEWI"
"INV000001","T0001","zhangsan","2025-01-30","2613","339","2952","PARK"
"INV000002","T0001","zhangsan","2025-01-30","631","82","713","PRIU"
"INV000003","T0002","zhangsan","2025-01-06","2819","366","3185","BURO"
"INV000004","T0002","zhangsan","2025-01-06","1022","132","1154","SCHU"
"INV000005","T0002","zhangsan","2025-01-06","2172","282","2454","GE75"
"INV000006","T0002","zhangsan","2025-01-06","2404","312","2716","MTWG"
"INV000007","T0002","zhangsan","2025-01-06","2057","267","2324","GE75"
"INV000008","T0003","shenruiyang","2025-01-20","876","113","989","GE75"
"INV000009","T0003","shenruiyang","2025-01-19","1224","159","1383","DOZU"
"INV000010","T0003","shenruiyang","2025-01-19","682","88","770","BEWI"
"INV000011","T0003","shenruiyang","2025-01-20","2602","338","2940","TAXI"
"INV000012","T0003","shenruiyang","2025-01-19","1654","215","1869","HOTL"
"INV000013","T0004","wangwu","2025-01-18","2079","270","2349","TAXI"
"INV000014","T0004","wangwu","2025-01-18","2917","379","3296","KOIN"
"INV000015","T0004","wangwu","2025-01-18","726","94","820","BEWI"
"INV000016","T0004","wangwu","2025-01-18","1937","251","2188","PCKL"
"INV000017","T0004","wangwu","2025-01-18","1773","230","2003","BEWI"
"INV000018","T0005","shenruiyang","2025-02-20","2716","353","3069","SCHU"
"INV000019","T0005","shenruiyang","2025-02-19","174","22","196","TAXI"
"INV000020","T0005","shenruiyang","2025-02-23","251","32","283","BEWI"
"INV000021","T0005","shenruiyang","2025-02-24","1148","149","1297","PCKL"
"INV000022","T0005","shenruiyang","2025-02-21","2510","326","2836","REST"
"INV000023","T0006","lisi","2025-03-10","1230","159","1389","FLUG"
"INV000024","T0006","lisi","2025-03-10","1219","158","1377","POST"
"INV000025","T0006","lisi","2025-03-10","2676","347","3023","KOIN"
"INV000026","T0006","lisi","2025-03-10","2886","375","3261","GE75"
"INV000027","T0007","zhaoliu","2025-02-28","715","92","807","SOBE"
"INV000028","T0007","zhaoliu","2025-02-26","1033","134","1167","BURO"
"INV000029","T0007","zhaoliu","2025-02-28","1078","140","1218","FAHR"
"INV000030","T0007","zhaoliu","2025-02-27","2596","337","2933","BENL"
"INV000031","T0007","zhaoliu","2025-02-27","1902","247","2149","PARK"
"INV000032","T0008","lisi","2025-02-10","2172","282","2454","DOZU"
"INV000033","T0008","lisi","2025-02-08","1174","152","1326","GE75"
"INV000034","T0009","lisi","2025-01-31","2273","295","2568","FLUG"
"INV000035","T0009","lisi","2025-01-31","2476","321","2797","TIP"
"INV000036","T0009","lisi","2025-01-31","2284","296","2580","KOIN"
"INV000037","T0009","lisi","2025-02-01","1840","239","2079","PARK"
"INV000038","T0010","zhaoliu","2025-03-06","2823","366","3189","FLUG"
"INV000039","T0010","zhaoliu","2025-03-09","1328","172","1500","DOZU"
"INV000040","T0010","zhaoliu","2025-03-04","1550","201","1751","BURO"
"INV000041","T0010","zhaoliu","2025-03-04","398","51","449","FAHR"
"INV000042","T0011","lisi","2025-03-08","869","112","981","REST"
"INV000043","T0011","lisi","2025-03-05","1676","217","1893","SCHU"
"INV000044","T0011","lisi","2025-03-06","2243","291","2534","BENL"
"INV000045","T0011","lisi","2025-03-07","2039","265","2304","SOBE"
"INV000046","T0012","wangwu","2025-03-20","2839","369","3208","BENL"
"INV000047","T0012","wangwu","2025-03-21","1913","248","2161","TIP"
"INV000048","T0012","wangwu","2025-03-20","2497","324","2821","BURO"
"INV000049","T0012","wangwu","2025-03-20","2666","346","3012","BURO"
"INV000050","T0012","wangwu","2025-03-20","715","92","807","FAHR"
"INV000051","T0013","shenruiyang","2025-03-10","363","47","410","BENL"
"INV000052","T0013","shenruiyang","2025-03-11","2638","342","2980","TAXI"
"INV000053","T0013","shenruiyang","2025-03-10","2218","288","2506","MTWG"
"INV000054","T0013","shenruiyang","2025-03-11","1260","163","1423","SCHU"
"INV000055","T0014","shenruiyang","2025-03-20","2712","352","3064","BURO"
